taxonomy_id,#Count,#F1-score,#CDL1,#CDL2,#EMDistance,#Objname
2747177,100,0.440085677,12.51402463,0.638025417,0,trash bin
3624134,100,0.865245572,5.088723648,0.136771522,0,knife
4379243,100,0.576167495,8.803169341,0.333757202,0,table
2871439,100,0.470914428,11.56501032,0.582021974,0,bookshelf
4256520,100,0.497865489,10.63335692,0.458383075,0,sofa
2691156,100,0.669951278,7.500446744,0.274832299,0,airplane
3691459,100,0.466459479,12.27870471,0.659241366,0,loudspeaker
4530566,100,0.639138792,8.019299574,0.315741105,0,watercraft
2958343,100,0.462960004,11.52420578,0.539945123,0,car
3211117,100,0.519201049,10.12729402,0.422662881,0,display
3636649,100,0.694579967,7.827196507,0.348160978,0,lamp
3001627,100,0.55475252,9.66088933,0.424069292,0,chair
4401088,100,0.58296294,8.[phone],0.28122313,0,telephone
3928116,100,0.[phone],[phone],0.[phone],0,piano
3467517,100,0.889768184,4.845700216,0.114809001,0,guitar
3593526,100,0.477504306,12.0269206,0.654731707,0,jar
2876657,100,0.595264339,8.435793872,0.327968406,0,bottle
3991062,100,0.46642426,12.51043094,0.697007083,0,flowerpot
2933112,100,0.467973998,11.30380888,0.51311173,0,cabinet
2924116,100,0.556941372,8.991597414,0.348286176,0,bus
2808440,100,0.494534099,10.670189,0.468258606,0,bathtub
2828884,100,0.601079155,8.300542049,0.275727303,0,bench
4468005,100,0.586651371,8.802872066,0.[phone],0,train
2992529,100,0.[phone],8.[phone],0.[phone],0,cellphone
3642806,100,0.[phone],8.[phone],0.[phone],0,laptop
4090263,100,0.811869832,6.1668348,0.21167742,0,rifle
2818832,100,0.490317167,11.45705039,0.607657121,0,bed
3325088,100,0.613405125,9.304428148,0.450527652,0,faucet
3046257,100,0.50263497,10.96585073,0.52286413,0,clock
3948459,100,0.635219377,8.08367209,0.315951073,0,pistol
3790512,100,0.479464387,11.66818749,0.614096408,0,motorbike
3337140,100,0.468562697,11.56358435,0.551260254,0,file cabinet
3797390,100,0.436559683,12.67485729,0.642270286,0,mug
4330267,100,0.512582431,10.87717556,0.559567545,0,stove
overall,34,0.563401471,9.731605083,0.434631568,0,
